
R version 2.15.1 (2012-06-22) -- "Roasted Marshmallows"
Copyright (C) 2012 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
+ -2.9304428691,
+ 0.0855168047512,
+ -0.329837931858,
+ -1.28558295212,
+ 6.27590418082,
+ -3.1062775007,
+ 7.69660478319,
+ -0.0406298617276,
+ -2.86771526883,
+ 7.54439354961,
+ -0.925618879286,
+ 0.87019182228,
+ -1.97061997652,
+ 4.65962234339)
> hist(data, breaks=200)
> hist(data, breaks=100)
> hist(data, breaks=50)
> hist(data, breaks=50)
> hist(data, breaks=10)
> hist(data, breaks=20)
> hist(data, breaks=30)
> hist(data, breaks=40)
> hist(data, breaks=50)
> hist(data, breaks=60)
> hist(data, breaks=70)
> hist(data, breaks=100)
> hist(data, breaks=100)
> hist(data, breaks=50)
> hist(data, breaks=300)
> hist(data, breaks=200)
> hist(data, breaks=100)
> hist(data, breaks=50)
> hist(data, breaks=40)
> hist(data, breaks=50)
> hist(data, breaks=50, col="orange")
> hist(data, breaks=50, col="pink")
> hist(data, breaks=50, col="raspberry")
Error in rect(x$breaks[-nB], 0, x$breaks[-1L], y, col = col, border = border,  : 
  invalid color name 'raspberry'
> hist(data, breaks=50, col="teal")
Error in rect(x$breaks[-nB], 0, x$breaks[-1L], y, col = col, border = border,  : 
  invalid color name 'teal'
> hist(data, breaks=50, col="green")
> hist(data, breaks=50, col="light-green")
Error in rect(x$breaks[-nB], 0, x$breaks[-1L], y, col = col, border = border,  : 
  invalid color name 'light-green'
> hist(data, breaks=50, col="lightgreen")
> hist(data, breaks=50, col="lightred")
Error in rect(x$breaks[-nB], 0, x$breaks[-1L], y, col = col, border = border,  : 
  invalid color name 'lightred'
> hist(data, breaks=50, col="red")
> hist(data, breaks=50, col="lightpurple")
Error in rect(x$breaks[-nB], 0, x$breaks[-1L], y, col = col, border = border,  : 
  invalid color name 'lightpurple'
> hist(data, breaks=50, col="purple")
> hist(data, breaks=50, col="lillac")
Error in rect(x$breaks[-nB], 0, x$breaks[-1L], y, col = col, border = border,  : 
  invalid color name 'lillac'
> hist(data, breaks=50, col="gray")
> hist(data, breaks=50, col="lightblue")
> hist(data, breaks=50, col="lightblue", xlab="Sample value", ylab="Count", main="Random Numbers from Mixture of Gaussians")
> hist(data, breaks=50, col="lightblue", xlab="Sample value", ylab="Count", main="500 Random Numbers drawn from Mixture of Gaussians")
> hist(data, breaks=50, col="lightblue", xlab="Sample value", ylab="Count", main="500 random numbers drawn from Mixture of Gaussians")
> hist(data, breaks=50, col="lightblue", xlab="Sample value", ylab="Count", main="500 Random Numbers drawn from Mixture of Gaussians")
> y<-0.2*exp(-(x-1)^2/(2 * 25))/(sqrt(2 *pi)*5)+0.3*exp(-(x+2)^2/(2 * 1))/(sqrt(2*pi) )+0.5*exp(-(x-3)^2/(2 * 4))/(sqrt(2*pi)*2)
Error: object 'x' not found
> x<-range(-6,6)
> y<-0.2*exp(-(x-1)^2/(2 * 25))/(sqrt(2 *pi)*5)+0.3*exp(-(x+2)^2/(2 * 1))/(sqrt(2*pi) )+0.5*exp(-(x-3)^2/(2 * 4))/(sqrt(2*pi)*2)
> plot(y)
> x=seq(-6,6,by=0.01)
> y<-0.2*exp(-(x-1)^2/(2 * 25))/(sqrt(2 *pi)*5)+0.3*exp(-(x+2)^2/(2 * 1))/(sqrt(2*pi) )+0.5*exp(-(x-3)^2/(2 * 4))/(sqrt(2*pi)*2)
> plot(y)
> plot(y, l)
Error in xy.coords(x, y, xlabel, ylabel, log) : object 'l' not found
> plot(y, 'l')
Error in xy.coords(x, y, xlabel, ylabel, log) : 
  'x' and 'y' lengths differ
> plot(x,y,line='l')
Warning messages:
1: In plot.window(...) : "line" is not a graphical parameter
2: In plot.xy(xy, type, ...) : "line" is not a graphical parameter
3: In axis(side = side, at = at, labels = labels, ...) :
  NAs introduced by coercion
4: In axis(side = side, at = at, labels = labels, ...) :
  NAs introduced by coercion
5: In box(...) : "line" is not a graphical parameter
6: In title(...) : NAs introduced by coercion
> plot(x,y,type='l')
> plot(x,y,type='l',col="blue")
> plot(x,y,type='l',col="purple")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> hist(data, breaks=50, col="pink", xlab="Sample value", ylab="Count", main="500 Random Numbers drawn from Mixture of Gaussians")
> hist(data, breaks=50, col="orange", xlab="Sample value", ylab="Count", main="500 Random Numbers drawn from Mixture of Gaussians")
> x=seq(-15,15,by=0.01)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
Error in xy.coords(x, y, xlabel, ylabel, log) : 
  'x' and 'y' lengths differ
> y<-0.2*exp(-(x-1)^2/(2 * 25))/(sqrt(2 *pi)*5)+0.3*exp(-(x+2)^2/(2 * 1))/(sqrt(2*pi) )+0.5*exp(-(x-3)^2/(2 * 4))/(sqrt(2*pi)*2)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> x=seq(-15,15,by=0.0001)
> y<-0.2*exp(-(x-1)^2/(2 * 25))/(sqrt(2 *pi)*5)+0.3*exp(-(x+2)^2/(2 * 1))/(sqrt(2*pi) )+0.5*exp(-(x-3)^2/(2 * 4))/(sqrt(2*pi)*2)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> hist(data, breaks=50, freq=TRUE,col="orange", xlab="Sample value", ylab="Count", main="500 Random Numbers drawn from Mixture of Gaussians")
> hist(data, breaks=50, freq=freq/500,col="orange", xlab="Sample value", ylab="Count", main="500 Random Numbers drawn from Mixture of Gaussians")
Error in hist.default(data, breaks = 50, freq = freq/500, col = "orange",  : 
  object 'freq' not found
> hist(data, breaks=50, freq=FALSE,col="orange", xlab="Sample value", ylab="Count", main="500 Random Numbers drawn from Mixture of Gaussians")
> hist(data, breaks=50, freq=FALSE,col="orange", xlab="Sample value", ylab="Frequency", main="500 Random Numbers drawn from Mixture of Gaussians")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> a=seq(-15,15)
> b=dnorm(x,mean=-2, sd=1)
> lines(a,b,type=l,col="red")
Error in xy.coords(x, y) : 'x' and 'y' lengths differ
> b=dnorm(a,mean=-2, sd=1)
> lines(a,b,type=l,col="red")
Error in plot.xy(xy.coords(x, y), type = type, ...) : 
  object 'l' not found
> lines(a,b,type='l',col="red")
> a=seq(-15,15,length=200)
> b=dnorm(a,mean=-2, sd=1)
> lines(a,b,type='l',col="red")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> a=seq(-15,15,length=200)
> b=dnorm(a,mean=2, sd=1)
> lines(a,b,type='l',col="red")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> a=seq(-15,15,length=200)
> b=dnorm(a,mean=1, sd=1)
> lines(a,b,type='l',col="red")
> b=dnorm(a,mean=1, sd=2)
> lines(a,b,type='l',col="red")
> b=dnorm(a,mean=1, sd=3)
> lines(a,b,type='l',col="red")
> b=dnorm(a,mean=1, sd=4)
> lines(a,b,type='l',col="red")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> lines(a,b,type='l',col="red")
> b=dnorm(a,mean=1, sd=5)
> lines(a,b,type='l',col="red")
> b=dnorm(a,mean=1, sd=3)
> lines(a,b,type='l',col="red")
> lines(a,b,type='l',col="red")
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=1, sd=3)
> lines(a,b,type='l',col="red")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x")
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=1, sd=4)
> lines(a,b,type='l',col="red")
> b=1.5*dnorm(a,mean=1, sd=3)
> lines(a,b,type='l',col="red")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim="0.3")
Error in plot.window(...) : invalid 'ylim' value
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=(0,0.3))
Error: unexpected ',' in "plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=(0,"
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.3))
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=1, sd=4)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.3))
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=0.5, sd=4)
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=0, sd=4)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.3))
> b=2*dnorm(a,mean=0, sd=4)
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=0.5, sd=4)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.3))
> lines(a,b,type='l',col="red")
> b=1.5*dnorm(a,mean=0.5, sd=4)
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=0.5, sd=4)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.3))
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=0.5, sd=3)
> lines(a,b,type='l',col="red")
> b=2*dnorm(a,mean=0.5, sd=5)
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.3))
> lines(a,b,type='l',col="red")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.3))
> b=2*dnorm(a,mean=0, sd=5)
> lines(a,b,type='l',col="red")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.18))
> lines(a,b,type='l',col="red")
> lines(a,b,type='l',col="pink")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.18))
> lines(a,b,type='l',col="yellow")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.18))
> lines(a,b,type='l',col="green")
> plot(x,y,type='l',col="purple",main="Density function for Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> b=2*dnorm(a,mean=0, sd=5)
> lines(a,b,type='l',col="green")
Error in plot.xy(xy.coords(x, y), type = type, ...) : 
  plot.new has not been called yet
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> b=2*dnorm(a,mean=0, sd=4.5)
> lines(a,b,type='l',col="green")
> b=2*dnorm(a,mean=0, sd=5.5)
> b=2*dnorm(a,mean=0, sd=6)
> b=2*dnorm(a,mean=0, sd=5.5)
> b=2*dnorm(a,mean=0, sd=6)
> lines(a,b,type='l',col="green")
> b=2*dnorm(a,mean=0, sd=5.5)
> lines(a,b,type='l',col="green")
> b=2*dnorm(a,mean=0, sd=5)
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> a=seq(-15,15,length=2)
> lines(a,b,type='l',col="green")
Error in xy.coords(x, y) : 'x' and 'y' lengths differ
> 
> b=2*dnorm(a,mean=0, sd=5)
> lines(a,b,type='l',col="green")
> a=seq(-15,15,length=10)
> b=2*dnorm(a,mean=0, sd=5)
> lines(a,b,type='l',col="green")
> a=seq(-15,15,length=50)
> b=2*dnorm(a,mean=0, sd=5)
> lines(a,b,type='l',col="green")
> b=2*dnorm(a,mean=0, sd=5)
> lines(a,b,type='l',col="green")
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> a=seq(-15,15,by=0.0001)
> b=exp(-x^2/50)/(5*sqrt(2*pi))
> lines(a,b,type='l',col="green")
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> 
> b=2*exp(-x^2/50)/(5*sqrt(2*pi))
> lines(a,b,type='l',col="green")
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> pdf("try.pdf")
> pdf("try.pdf")
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> dev.off()
quartz 
     2 
> pdf("try.pdf")
> pdf("try.pdf", height=0.5, width=0.3)
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
Error in plot.new() : figure margins too large
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
Error in plot.new() : figure margins too large
> lines(a,b,type='l',col="green")
Error in plot.xy(xy.coords(x, y), type = type, ...) : 
  plot.new has not been called yet
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
Error in plot.new() : figure margins too large
> dev.off()
quartz 
     2 
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> x=seq(-15,15,by=0.01)
> y<-0.2*exp(-(x-1)^2/(2 * 25))/(sqrt(2 *pi)*5)+0.3*exp(-(x+2)^2/(2 * 1))/(sqrt(2*pi) )+0.5*exp(-(x-3)^2/(2 * 4))/(sqrt(2*pi)*2)
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> a=seq(-15,15,by=0.01)
> b=2*exp(-x^2/50)/(5*sqrt(2*pi))
> plot(x,y,type='l',col="purple",main="Rejection Sampling of Mixture of Gaussians",ylab="f(x)", xlab="x",ylim=c(0,0.16))
> lines(a,b,type='l',col="green")
> 
